Date,Day Rank,ID,Elo,Rank Proportion
2/28/2009,9,MU,-97,0.272727273
2/28/2009,10,QT,-198,0.181818182
2/28/2009,11,WA,-225,0.090909091
2/28/2009,12,BU,-255,0
3/1/2009,1,OU,261,1
3/1/2009,2,LR,248,0.909090909
3/1/2009,3,TG,184,0.818181818
3/1/2009,4,BL,57,0.727272727
3/1/2009,5,WL,26,0.636363636
3/1/2009,6,UM,5,0.545454545
3/1/2009,7,AL,-6,0.454545455
3/1/2009,8,HH,-83,0.363636364
3/1/2009,9,MU,-97,0.272727273
3/1/2009,10,QT,-198,0.181818182
3/1/2009,11,WA,-225,0.090909091
3/1/2009,12,BU,-255,0
3/2/2009,1,OU,261,1
3/2/2009,2,LR,248,0.909090909
3/2/2009,3,TG,184,0.818181818
3/2/2009,4,BL,57,0.727272727
3/2/2009,5,WL,26,0.636363636
3/2/2009,6,UM,5,0.545454545
3/2/2009,7,AL,-1,0.454545455
3/2/2009,8,HH,-83,0.363636364
3/2/2009,9,MU,-97,0.272727273
3/2/2009,10,QT,-203,0.181818182
3/2/2009,11,WA,-225,0.090909091
3/2/2009,12,BU,-255,0
3/3/2009,1,OU,261,1
3/3/2009,2,LR,248,0.909090909
3/3/2009,3,TG,184,0.818181818
3/3/2009,4,BL,57,0.727272727
3/3/2009,5,WL,26,0.636363636
3/3/2009,6,UM,5,0.545454545
3/3/2009,7,AL,-1,0.454545455
3/3/2009,8,HH,-83,0.363636364
3/3/2009,9,MU,-97,0.272727273
3/3/2009,10,QT,-203,0.181818182
3/3/2009,11,WA,-225,0.090909091
3/3/2009,12,BU,-255,0
3/4/2009,1,OU,261,1
3/4/2009,2,LR,248,0.909090909
3/4/2009,3,TG,184,0.818181818
3/4/2009,4,BL,57,0.727272727
3/4/2009,5,WL,26,0.636363636
3/4/2009,6,UM,5,0.545454545
3/4/2009,7,AL,-1,0.454545455
3/4/2009,8,HH,-83,0.363636364
3/4/2009,9,MU,-97,0.272727273
3/4/2009,10,QT,-203,0.181818182
3/4/2009,11,WA,-225,0.090909091
3/4/2009,12,BU,-255,0
3/5/2009,1,OU,261,1
3/5/2009,2,LR,248,0.909090909
3/5/2009,3,TG,184,0.818181818
3/5/2009,4,BL,57,0.727272727
3/5/2009,5,WL,26,0.636363636
3/5/2009,6,UM,5,0.545454545
3/5/2009,7,AL,-1,0.454545455
3/5/2009,8,HH,-83,0.363636364
3/5/2009,9,MU,-97,0.272727273
3/5/2009,10,QT,-203,0.181818182
3/5/2009,11,WA,-225,0.090909091
3/5/2009,12,BU,-255,0
3/6/2009,1,OU,261,1
3/6/2009,2,LR,248,0.909090909
3/6/2009,3,TG,184,0.818181818
3/6/2009,4,BL,57,0.727272727
3/6/2009,5,WL,26,0.636363636
3/6/2009,6,UM,5,0.545454545
3/6/2009,7,AL,-1,0.454545455
3/6/2009,8,HH,-83,0.363636364
3/6/2009,9,MU,-97,0.272727273
3/6/2009,10,QT,-203,0.181818182
3/6/2009,11,WA,-225,0.090909091
3/6/2009,12,BU,-255,0
3/7/2009,1,OU,261,1
3/7/2009,2,LR,248,0.909090909
3/7/2009,3,TG,184,0.818181818
3/7/2009,4,BL,57,0.727272727
3/7/2009,5,WL,20,0.636363636
3/7/2009,6,UM,5,0.545454545
3/7/2009,7,AL,-1,0.454545455
3/7/2009,8,HH,-83,0.363636364
3/7/2009,9,MU,-97,0.272727273
3/7/2009,10,QT,-197,0.181818182
3/7/2009,11,WA,-225,0.090909091
3/7/2009,12,BU,-255,0
3/8/2009,1,OU,261,1
3/8/2009,2,LR,248,0.909090909
3/8/2009,3,TG,184,0.818181818
3/8/2009,4,BL,57,0.727272727
3/8/2009,5,WL,20,0.636363636
3/8/2009,6,UM,5,0.545454545
3/8/2009,7,AL,-1,0.454545455
3/8/2009,8,HH,-83,0.363636364
3/8/2009,9,MU,-97,0.272727273
3/8/2009,10,QT,-197,0.181818182
3/8/2009,11,WA,-225,0.090909091
3/8/2009,12,BU,-255,0
3/9/2009,1,OU,261,1
3/9/2009,2,LR,248,0.909090909
3/9/2009,3,TG,184,0.818181818
3/9/2009,4,BL,57,0.727272727
3/9/2009,5,WL,24,0.636363636
3/9/2009,6,UM,5,0.545454545
3/9/2009,7,AL,-16,0.454545455
3/9/2009,8,HH,-83,0.363636364
3/9/2009,9,MU,-97,0.272727273
3/9/2009,10,QT,-186,0.181818182
3/9/2009,11,WA,-225,0.090909091
3/9/2009,12,BU,-255,0
3/10/2009,1,OU,261,1
3/10/2009,2,LR,248,0.909090909
3/10/2009,3,TG,184,0.818181818
3/10/2009,4,BL,57,0.727272727
3/10/2009,5,WL,24,0.636363636
3/10/2009,6,UM,5,0.545454545
3/10/2009,7,AL,-16,0.454545455
3/10/2009,8,HH,-83,0.363636364
3/10/2009,9,MU,-97,0.272727273
3/10/2009,10,QT,-186,0.181818182
3/10/2009,11,WA,-225,0.090909091
3/10/2009,12,BU,-255,0
3/11/2009,1,OU,261,1
3/11/2009,2,LR,248,0.909090909
3/11/2009,3,TG,184,0.818181818
3/11/2009,4,BL,57,0.727272727
3/11/2009,5,WL,29,0.636363636
3/11/2009,6,UM,5,0.545454545
3/11/2009,7,AL,-16,0.454545455
3/11/2009,8,HH,-83,0.363636364
3/11/2009,9,MU,-97,0.272727273
3/11/2009,10,QT,-191,0.181818182
3/11/2009,11,WA,-225,0.090909091
3/11/2009,12,BU,-255,0
3/12/2009,1,OU,261,1
3/12/2009,2,LR,241,0.909090909
3/12/2009,3,TG,184,0.818181818
3/12/2009,4,BL,57,0.727272727
3/12/2009,5,WL,29,0.636363636
3/12/2009,6,UM,5,0.545454545
3/12/2009,7,AL,-24,0.454545455
3/12/2009,8,HH,-83,0.363636364
3/12/2009,9,MU,-97,0.272727273
3/12/2009,10,QT,-176,0.181818182
3/12/2009,11,WA,-225,0.090909091
3/12/2009,12,BU,-255,0
3/13/2009,1,OU,261,1
3/13/2009,2,LR,241,0.909090909
3/13/2009,3,TG,184,0.818181818
3/13/2009,4,BL,57,0.727272727
3/13/2009,5,WL,29,0.636363636
3/13/2009,6,UM,5,0.545454545
3/13/2009,7,AL,-24,0.454545455
3/13/2009,8,HH,-83,0.363636364
3/13/2009,9,MU,-97,0.272727273
3/13/2009,10,QT,-176,0.181818182
3/13/2009,11,WA,-225,0.090909091
3/13/2009,12,BU,-255,0
3/14/2009,1,OU,261,1
3/14/2009,2,LR,241,0.909090909
3/14/2009,3,TG,184,0.818181818
3/14/2009,4,BL,57,0.727272727
3/14/2009,5,WL,29,0.636363636
3/14/2009,6,UM,5,0.545454545
3/14/2009,7,AL,-24,0.454545455
3/14/2009,8,HH,-83,0.363636364
3/14/2009,9,MU,-97,0.272727273
3/14/2009,10,QT,-176,0.181818182
3/14/2009,11,WA,-225,0.090909091
3/14/2009,12,BU,-255,0
3/15/2009,1,OU,261,1
3/15/2009,2,LR,241,0.909090909
3/15/2009,3,TG,184,0.818181818
3/15/2009,4,BL,57,0.727272727
3/15/2009,5,WL,29,0.636363636
3/15/2009,6,UM,5,0.545454545
3/15/2009,7,AL,-24,0.454545455
3/15/2009,8,HH,-83,0.363636364
3/15/2009,9,MU,-97,0.272727273
3/15/2009,10,QT,-176,0.181818182
3/15/2009,11,WA,-225,0.090909091
3/15/2009,12,BU,-255,0
3/16/2009,1,OU,261,1
3/16/2009,2,LR,241,0.909090909
3/16/2009,3,TG,184,0.818181818
3/16/2009,4,BL,57,0.727272727
3/16/2009,5,WL,29,0.636363636
3/16/2009,6,UM,5,0.545454545
3/16/2009,7,AL,-24,0.454545455
3/16/2009,8,HH,-83,0.363636364
3/16/2009,9,MU,-97,0.272727273
3/16/2009,10,QT,-176,0.181818182
3/16/2009,11,WA,-225,0.090909091
3/16/2009,12,BU,-255,0
3/17/2009,1,OU,261,1
3/17/2009,2,LR,241,0.909090909
3/17/2009,3,TG,184,0.818181818
3/17/2009,4,BL,57,0.727272727
3/17/2009,5,WL,24,0.636363636
3/17/2009,6,UM,5,0.545454545
3/17/2009,7,AL,-24,0.454545455
3/17/2009,8,HH,-83,0.363636364
3/17/2009,9,MU,-97,0.272727273
3/17/2009,10,QT,-171,0.181818182
3/17/2009,11,WA,-225,0.090909091
3/17/2009,12,BU,-255,0
3/18/2009,1,OU,261,1
3/18/2009,2,LR,241,0.909090909
3/18/2009,3,TG,184,0.818181818
3/18/2009,4,BL,57,0.727272727
3/18/2009,5,WL,24,0.636363636
3/18/2009,6,UM,5,0.545454545
3/18/2009,7,AL,-24,0.454545455
3/18/2009,8,HH,-83,0.363636364
3/18/2009,9,MU,-97,0.272727273
3/18/2009,10,QT,-171,0.181818182
3/18/2009,11,WA,-225,0.090909091
3/18/2009,12,BU,-255,0
3/19/2009,1,OU,261,1
3/19/2009,2,LR,241,0.909090909
3/19/2009,3,TG,184,0.818181818
3/19/2009,4,BL,57,0.727272727
3/19/2009,5,WL,24,0.636363636
3/19/2009,6,UM,5,0.545454545
3/19/2009,7,AL,-24,0.454545455
3/19/2009,8,HH,-83,0.363636364
3/19/2009,9,MU,-97,0.272727273
3/19/2009,10,QT,-171,0.181818182
3/19/2009,11,WA,-225,0.090909091
3/19/2009,12,BU,-255,0
3/20/2009,1,OU,261,1
3/20/2009,2,LR,241,0.909090909
3/20/2009,3,TG,184,0.818181818
3/20/2009,4,BL,57,0.727272727
3/20/2009,5,WL,24,0.636363636
3/20/2009,6,UM,5,0.545454545
3/20/2009,7,AL,-24,0.454545455
3/20/2009,8,HH,-83,0.363636364
3/20/2009,9,MU,-97,0.272727273
3/20/2009,10,QT,-171,0.181818182
3/20/2009,11,WA,-225,0.090909091
3/20/2009,12,BU,-255,0
3/21/2009,1,OU,261,1
3/21/2009,2,LR,241,0.909090909
3/21/2009,3,TG,184,0.818181818
3/21/2009,4,BL,57,0.727272727
3/21/2009,5,WL,24,0.636363636
3/21/2009,6,UM,5,0.545454545
3/21/2009,7,AL,-24,0.454545455
3/21/2009,8,HH,-83,0.363636364
3/21/2009,9,MU,-97,0.272727273
3/21/2009,10,QT,-171,0.181818182
3/21/2009,11,WA,-225,0.090909091
3/21/2009,12,BU,-255,0
3/22/2009,1,OU,261,1
3/22/2009,2,LR,241,0.909090909
3/22/2009,3,TG,184,0.818181818
3/22/2009,4,BL,57,0.727272727
3/22/2009,5,WL,24,0.636363636
3/22/2009,6,UM,5,0.545454545
3/22/2009,7,AL,-24,0.454545455
3/22/2009,8,HH,-83,0.363636364
3/22/2009,9,MU,-97,0.272727273
3/22/2009,10,QT,-171,0.181818182
3/22/2009,11,WA,-225,0.090909091
3/22/2009,12,BU,-255,0
3/23/2009,1,OU,261,1
3/23/2009,2,LR,241,0.909090909
3/23/2009,3,TG,184,0.818181818
3/23/2009,4,BL,57,0.727272727
3/23/2009,5,WL,24,0.636363636
3/23/2009,6,UM,5,0.545454545
3/23/2009,7,AL,-24,0.454545455
3/23/2009,8,HH,-83,0.363636364
3/23/2009,9,MU,-97,0.272727273
3/23/2009,10,QT,-171,0.181818182
3/23/2009,11,WA,-225,0.090909091
3/23/2009,12,BU,-255,0
3/24/2009,1,OU,261,1
3/24/2009,2,LR,245,0.909090909
3/24/2009,3,TG,184,0.818181818
3/24/2009,4,BL,57,0.727272727
3/24/2009,5,WL,20,0.636363636
3/24/2009,6,UM,5,0.545454545
3/24/2009,7,AL,-24,0.454545455
3/24/2009,8,HH,-83,0.363636364
3/24/2009,9,MU,-97,0.272727273
3/24/2009,10,QT,-171,0.181818182
3/24/2009,11,WA,-225,0.090909091
3/24/2009,12,BU,-255,0
3/25/2009,1,OU,261,1
3/25/2009,2,LR,246,0.909090909
3/25/2009,3,TG,184,0.818181818
3/25/2009,4,BL,57,0.727272727
3/25/2009,5,WL,20,0.636363636
3/25/2009,6,UM,5,0.545454545
3/25/2009,7,AL,-24,0.454545455
3/25/2009,8,HH,-83,0.363636364
3/25/2009,9,MU,-97,0.272727273
3/25/2009,10,QT,-172,0.181818182
3/25/2009,11,WA,-225,0.090909091
3/25/2009,12,BU,-255,0
3/26/2009,1,OU,261,1
3/26/2009,2,LR,246,0.909090909
3/26/2009,3,TG,186,0.818181818
3/26/2009,4,BL,57,0.727272727
3/26/2009,5,WL,20,0.636363636
3/26/2009,6,UM,5,0.545454545
3/26/2009,7,AL,-24,0.454545455
3/26/2009,8,HH,-83,0.363636364
3/26/2009,9,MU,-97,0.272727273
3/26/2009,10,QT,-174,0.181818182
3/26/2009,11,WA,-225,0.090909091
3/26/2009,12,BU,-255,0
3/27/2009,1,OU,261,1
3/27/2009,2,LR,246,0.909090909
3/27/2009,3,TG,186,0.818181818
3/27/2009,4,BL,57,0.727272727
3/27/2009,5,WL,20,0.636363636
3/27/2009,6,UM,5,0.545454545
3/27/2009,7,AL,-24,0.454545455
3/27/2009,8,HH,-83,0.363636364
3/27/2009,9,MU,-97,0.272727273
3/27/2009,10,QT,-174,0.181818182
3/27/2009,11,WA,-225,0.090909091
3/27/2009,12,BU,-255,0
3/28/2009,1,OU,261,1
3/28/2009,2,LR,246,0.909090909
3/28/2009,3,TG,186,0.818181818
3/28/2009,4,BL,61,0.727272727
3/28/2009,5,WL,20,0.636363636
3/28/2009,6,UM,5,0.545454545
3/28/2009,7,AL,-24,0.454545455
3/28/2009,8,HH,-83,0.363636364
3/28/2009,9,MU,-97,0.272727273
3/28/2009,10,QT,-178,0.181818182
3/28/2009,11,WA,-225,0.090909091
3/28/2009,12,BU,-255,0
3/29/2009,1,OU,261,1
3/29/2009,2,LR,246,0.909090909
3/29/2009,3,TG,178,0.818181818
3/29/2009,4,BL,61,0.727272727
3/29/2009,5,WL,23,0.636363636
3/29/2009,6,UM,5,0.545454545
3/29/2009,7,AL,-24,0.454545455
3/29/2009,8,HH,-83,0.363636364
3/29/2009,9,MU,-97,0.272727273
3/29/2009,10,QT,-170,0.181818182
3/29/2009,11,WA,-225,0.090909091
3/29/2009,12,BU,-258,0
3/30/2009,1,OU,261,1
3/30/2009,2,LR,246,0.909090909
3/30/2009,3,TG,178,0.818181818
3/30/2009,4,BL,61,0.727272727
3/30/2009,5,WL,23,0.636363636
3/30/2009,6,UM,5,0.545454545
3/30/2009,7,AL,-24,0.454545455
3/30/2009,8,HH,-83,0.363636364
3/30/2009,9,MU,-97,0.272727273
3/30/2009,10,QT,-170,0.181818182
3/30/2009,11,WA,-225,0.090909091
3/30/2009,12,BU,-258,0
3/31/2009,1,OU,261,1
3/31/2009,2,LR,250,0.909090909
3/31/2009,3,TG,178,0.818181818
3/31/2009,4,BL,61,0.727272727
3/31/2009,5,WL,19,0.636363636
3/31/2009,6,UM,5,0.545454545
3/31/2009,7,AL,-24,0.454545455
3/31/2009,8,HH,-83,0.363636364
3/31/2009,9,MU,-97,0.272727273
3/31/2009,10,QT,-170,0.181818182
3/31/2009,11,WA,-225,0.090909091
3/31/2009,12,BU,-258,0
4/1/2009,1,OU,261,1
4/1/2009,2,LR,244,0.909090909
4/1/2009,3,TG,178,0.818181818
4/1/2009,4,BL,61,0.727272727
4/1/2009,5,WL,25,0.636363636
4/1/2009,6,UM,5,0.545454545
4/1/2009,7,AL,-24,0.454545455
4/1/2009,8,HH,-83,0.363636364
4/1/2009,9,MU,-97,0.272727273
4/1/2009,10,QT,-170,0.181818182
4/1/2009,11,WA,-225,0.090909091
4/1/2009,12,BU,-258,0
4/2/2009,1,OU,261,1
4/2/2009,2,LR,245,0.909090909
4/2/2009,3,TG,178,0.818181818
4/2/2009,4,BL,61,0.727272727
4/2/2009,5,WL,30,0.636363636
4/2/2009,6,UM,5,0.545454545
4/2/2009,7,AL,-24,0.454545455
4/2/2009,8,HH,-83,0.363636364
4/2/2009,9,MU,-97,0.272727273
4/2/2009,10,QT,-176,0.181818182
4/2/2009,11,WA,-225,0.090909091
4/2/2009,12,BU,-258,0
4/3/2009,1,OU,262,1
4/3/2009,2,LR,245,0.909090909
4/3/2009,3,TG,178,0.818181818
4/3/2009,4,BL,61,0.727272727
4/3/2009,5,WL,30,0.636363636
4/3/2009,6,UM,5,0.545454545
4/3/2009,7,AL,-30,0.454545455
4/3/2009,8,HH,-83,0.363636364
4/3/2009,9,MU,-97,0.272727273
4/3/2009,10,QT,-177,0.181818182
4/3/2009,11,WA,-225,0.090909091
4/3/2009,12,BU,-252,0
4/4/2009,1,OU,262,1
4/4/2009,2,LR,245,0.909090909
4/4/2009,3,TG,178,0.818181818
4/4/2009,4,BL,61,0.727272727
4/4/2009,5,WL,30,0.636363636
4/4/2009,6,UM,5,0.545454545
4/4/2009,7,AL,-30,0.454545455
4/4/2009,8,HH,-83,0.363636364
4/4/2009,9,MU,-97,0.272727273
4/4/2009,10,QT,-177,0.181818182
4/4/2009,11,WA,-225,0.090909091
4/4/2009,12,BU,-252,0
4/5/2009,1,OU,262,1
4/5/2009,2,LR,245,0.909090909
4/5/2009,3,TG,178,0.818181818
4/5/2009,4,BL,61,0.727272727
4/5/2009,5,WL,30,0.636363636
4/5/2009,6,UM,5,0.545454545
4/5/2009,7,AL,-30,0.454545455
4/5/2009,8,HH,-83,0.363636364
4/5/2009,9,MU,-97,0.272727273
4/5/2009,10,QT,-177,0.181818182
4/5/2009,11,WA,-225,0.090909091
4/5/2009,12,BU,-252,0
4/6/2009,1,OU,262,1
4/6/2009,2,LR,245,0.909090909
4/6/2009,3,TG,178,0.818181818
4/6/2009,4,BL,61,0.727272727
4/6/2009,5,WL,30,0.636363636
4/6/2009,6,UM,5,0.545454545
4/6/2009,7,AL,-30,0.454545455
4/6/2009,8,HH,-83,0.363636364
4/6/2009,9,MU,-97,0.272727273
4/6/2009,10,QT,-177,0.181818182
4/6/2009,11,WA,-225,0.090909091
4/6/2009,12,BU,-252,0
4/7/2009,1,OU,262,1
4/7/2009,2,LR,245,0.909090909
4/7/2009,3,TG,178,0.818181818
4/7/2009,4,BL,61,0.727272727
4/7/2009,5,WL,30,0.636363636
4/7/2009,6,UM,5,0.545454545
4/7/2009,7,AL,-30,0.454545455
4/7/2009,8,HH,-83,0.363636364
4/7/2009,9,MU,-97,0.272727273
4/7/2009,10,QT,-177,0.181818182
4/7/2009,11,WA,-225,0.090909091
4/7/2009,12,BU,-252,0
4/8/2009,1,OU,262,1
4/8/2009,2,LR,245,0.909090909
4/8/2009,3,TG,178,0.818181818
4/8/2009,4,BL,61,0.727272727
4/8/2009,5,WL,30,0.636363636
4/8/2009,6,UM,5,0.545454545
4/8/2009,7,AL,-30,0.454545455
4/8/2009,8,HH,-83,0.363636364
4/8/2009,9,MU,-97,0.272727273
4/8/2009,10,QT,-177,0.181818182
4/8/2009,11,WA,-225,0.090909091
4/8/2009,12,BU,-252,0
4/9/2009,1,OU,262,1
4/9/2009,2,LR,246,0.909090909
4/9/2009,3,TG,178,0.818181818
4/9/2009,4,BL,61,0.727272727
4/9/2009,5,WL,35,0.636363636
4/9/2009,6,UM,5,0.545454545
4/9/2009,7,AL,-30,0.454545455
4/9/2009,8,HH,-83,0.363636364
4/9/2009,9,MU,-97,0.272727273
4/9/2009,10,QT,-183,0.181818182
4/9/2009,11,WA,-225,0.090909091
4/9/2009,12,BU,-252,0
4/10/2009,1,OU,262,1
4/10/2009,2,LR,247,0.909090909
4/10/2009,3,TG,178,0.818181818
4/10/2009,4,BL,61,0.727272727
4/10/2009,5,WL,35,0.636363636
4/10/2009,6,UM,5,0.545454545
4/10/2009,7,AL,-30,0.454545455
4/10/2009,8,HH,-83,0.363636364
4/10/2009,9,MU,-97,0.272727273
4/10/2009,10,QT,-184,0.181818182
4/10/2009,11,WA,-225,0.090909091
4/10/2009,12,BU,-252,0
4/11/2009,1,OU,262,1
4/11/2009,2,LR,247,0.909090909
4/11/2009,3,TG,178,0.818181818
4/11/2009,4,BL,61,0.727272727
4/11/2009,5,WL,35,0.636363636
4/11/2009,6,UM,5,0.545454545
4/11/2009,7,AL,-30,0.454545455
4/11/2009,8,HH,-83,0.363636364
4/11/2009,9,MU,-97,0.272727273
4/11/2009,10,QT,-184,0.181818182
4/11/2009,11,WA,-225,0.090909091
4/11/2009,12,BU,-252,0
4/12/2009,1,OU,262,1
4/12/2009,2,LR,247,0.909090909
4/12/2009,3,TG,178,0.818181818
4/12/2009,4,BL,61,0.727272727
4/12/2009,5,WL,35,0.636363636
4/12/2009,6,UM,5,0.545454545
4/12/2009,7,AL,-30,0.454545455
4/12/2009,8,HH,-83,0.363636364
4/12/2009,9,MU,-97,0.272727273
4/12/2009,10,QT,-184,0.181818182
4/12/2009,11,WA,-225,0.090909091
4/12/2009,12,BU,-252,0
4/13/2009,1,OU,262,1
4/13/2009,2,LR,247,0.909090909
4/13/2009,3,TG,178,0.818181818
4/13/2009,4,BL,61,0.727272727
4/13/2009,5,WL,35,0.636363636
4/13/2009,6,UM,5,0.545454545
4/13/2009,7,AL,-30,0.454545455
4/13/2009,8,HH,-83,0.363636364
4/13/2009,9,MU,-97,0.272727273
4/13/2009,10,QT,-184,0.181818182
4/13/2009,11,WA,-225,0.090909091
4/13/2009,12,BU,-252,0
4/14/2009,1,OU,262,1
4/14/2009,2,LR,247,0.909090909
4/14/2009,3,TG,178,0.818181818
4/14/2009,4,BL,61,0.727272727
4/14/2009,5,WL,35,0.636363636
4/14/2009,6,UM,5,0.545454545
4/14/2009,7,AL,-30,0.454545455
4/14/2009,8,HH,-83,0.363636364
4/14/2009,9,MU,-97,0.272727273
4/14/2009,10,QT,-184,0.181818182
4/14/2009,11,WA,-225,0.090909091
4/14/2009,12,BU,-252,0
4/15/2009,1,OU,262,1
4/15/2009,2,LR,247,0.909090909
4/15/2009,3,TG,178,0.818181818
4/15/2009,4,BL,61,0.727272727
4/15/2009,5,WL,35,0.636363636
4/15/2009,6,UM,5,0.545454545
4/15/2009,7,AL,-30,0.454545455
4/15/2009,8,HH,-83,0.363636364
4/15/2009,9,MU,-97,0.272727273
4/15/2009,10,QT,-184,0.181818182
4/15/2009,11,WA,-225,0.090909091
4/15/2009,12,BU,-252,0
4/16/2009,1,OU,262,1
4/16/2009,2,LR,247,0.909090909
4/16/2009,3,TG,178,0.818181818
4/16/2009,4,BL,61,0.727272727
4/16/2009,5,WL,35,0.636363636
4/16/2009,6,UM,5,0.545454545
4/16/2009,7,AL,-30,0.454545455
4/16/2009,8,HH,-83,0.363636364
4/16/2009,9,MU,-97,0.272727273
4/16/2009,10,QT,-184,0.181818182
4/16/2009,11,WA,-225,0.090909091
4/16/2009,12,BU,-252,0
4/17/2009,1,OU,262,1
4/17/2009,2,LR,247,0.909090909
4/17/2009,3,TG,180,0.818181818
4/17/2009,4,BL,61,0.727272727
4/17/2009,5,WL,35,0.636363636
4/17/2009,6,UM,5,0.545454545
4/17/2009,7,AL,-30,0.454545455
4/17/2009,8,HH,-83,0.363636364
4/17/2009,9,MU,-97,0.272727273
4/17/2009,10,QT,-186,0.181818182
4/17/2009,11,WA,-225,0.090909091
4/17/2009,12,BU,-252,0
4/18/2009,1,OU,262,1
4/18/2009,2,LR,247,0.909090909
4/18/2009,3,TG,180,0.818181818
4/18/2009,4,BL,61,0.727272727
4/18/2009,5,WL,35,0.636363636
4/18/2009,6,UM,5,0.545454545
4/18/2009,7,AL,-30,0.454545455
4/18/2009,8,HH,-83,0.363636364
4/18/2009,9,MU,-97,0.272727273
4/18/2009,10,QT,-186,0.181818182
4/18/2009,11,WA,-225,0.090909091
4/18/2009,12,BU,-252,0
4/19/2009,1,OU,262,1
4/19/2009,2,LR,247,0.909090909
4/19/2009,3,TG,180,0.818181818
4/19/2009,4,BL,61,0.727272727
4/19/2009,5,WL,35,0.636363636
4/19/2009,6,UM,5,0.545454545
4/19/2009,7,AL,-30,0.454545455
4/19/2009,8,HH,-83,0.363636364
4/19/2009,9,MU,-97,0.272727273
4/19/2009,10,QT,-186,0.181818182
4/19/2009,11,WA,-225,0.090909091
4/19/2009,12,BU,-252,0
4/20/2009,1,OU,262,1
4/20/2009,2,LR,247,0.909090909
4/20/2009,3,TG,180,0.818181818
4/20/2009,4,BL,61,0.727272727
4/20/2009,5,WL,35,0.636363636
4/20/2009,6,UM,5,0.545454545
4/20/2009,7,AL,-30,0.454545455
4/20/2009,8,HH,-83,0.363636364
4/20/2009,9,MU,-97,0.272727273
4/20/2009,10,QT,-186,0.181818182
4/20/2009,11,WA,-225,0.090909091
4/20/2009,12,BU,-252,0
4/21/2009,1,OU,262,1
4/21/2009,2,LR,247,0.909090909
4/21/2009,3,TG,180,0.818181818
4/21/2009,4,BL,61,0.727272727
4/21/2009,5,WL,35,0.636363636
4/21/2009,6,UM,5,0.545454545
4/21/2009,7,AL,-30,0.454545455
4/21/2009,8,HH,-83,0.363636364
4/21/2009,9,MU,-97,0.272727273
4/21/2009,10,QT,-186,0.181818182
4/21/2009,11,WA,-225,0.090909091
4/21/2009,12,BU,-252,0
4/22/2009,1,OU,262,1
4/22/2009,2,LR,247,0.909090909
4/22/2009,3,TG,180,0.818181818
4/22/2009,4,BL,61,0.727272727
4/22/2009,5,WL,35,0.636363636
4/22/2009,6,UM,5,0.545454545
4/22/2009,7,AL,-30,0.454545455
4/22/2009,8,HH,-83,0.363636364
4/22/2009,9,MU,-97,0.272727273
4/22/2009,10,QT,-186,0.181818182
4/22/2009,11,WA,-225,0.090909091
4/22/2009,12,BU,-252,0
4/23/2009,1,OU,262,1
4/23/2009,2,LR,247,0.909090909
4/23/2009,3,TG,180,0.818181818
4/23/2009,4,BL,61,0.727272727
4/23/2009,5,WL,35,0.636363636
4/23/2009,6,UM,5,0.545454545
4/23/2009,7,AL,-30,0.454545455
4/23/2009,8,HH,-83,0.363636364
4/23/2009,9,MU,-97,0.272727273
4/23/2009,10,QT,-186,0.181818182
4/23/2009,11,WA,-225,0.090909091
4/23/2009,12,BU,-252,0
4/24/2009,1,OU,262,1
4/24/2009,2,LR,247,0.909090909
4/24/2009,3,TG,180,0.818181818
4/24/2009,4,BL,61,0.727272727
4/24/2009,5,WL,35,0.636363636
4/24/2009,6,UM,5,0.545454545
4/24/2009,7,AL,-30,0.454545455
4/24/2009,8,HH,-83,0.363636364
4/24/2009,9,MU,-97,0.272727273
4/24/2009,10,QT,-186,0.181818182
4/24/2009,11,WA,-225,0.090909091
4/24/2009,12,BU,-252,0
4/25/2009,1,OU,262,1
4/25/2009,2,LR,247,0.909090909
4/25/2009,3,TG,180,0.818181818
4/25/2009,4,BL,61,0.727272727
4/25/2009,5,WL,35,0.636363636
4/25/2009,6,UM,5,0.545454545
4/25/2009,7,AL,-30,0.454545455
4/25/2009,8,HH,-83,0.363636364
4/25/2009,9,MU,-97,0.272727273
4/25/2009,10,QT,-186,0.181818182
4/25/2009,11,WA,-225,0.090909091
4/25/2009,12,BU,-252,0
4/26/2009,1,OU,262,1
4/26/2009,2,LR,247,0.909090909
4/26/2009,3,TG,180,0.818181818
4/26/2009,4,BL,61,0.727272727
4/26/2009,5,WL,35,0.636363636
4/26/2009,6,UM,5,0.545454545
4/26/2009,7,AL,-30,0.454545455
4/26/2009,8,HH,-83,0.363636364
4/26/2009,9,MU,-97,0.272727273
4/26/2009,10,QT,-186,0.181818182
4/26/2009,11,WA,-225,0.090909091
4/26/2009,12,BU,-252,0
4/27/2009,1,OU,262,1
4/27/2009,2,LR,247,0.909090909
4/27/2009,3,TG,180,0.818181818
4/27/2009,4,BL,61,0.727272727
4/27/2009,5,WL,35,0.636363636
4/27/2009,6,UM,5,0.545454545
4/27/2009,7,AL,-30,0.454545455
4/27/2009,8,HH,-83,0.363636364
4/27/2009,9,MU,-97,0.272727273
4/27/2009,10,QT,-186,0.181818182
4/27/2009,11,WA,-225,0.090909091
4/27/2009,12,BU,-252,0
4/28/2009,1,OU,262,1
4/28/2009,2,LR,248,0.909090909
4/28/2009,3,TG,180,0.818181818
4/28/2009,4,BL,61,0.727272727
